,liquidity_plumbing,bank_bs_funding,prices_inflation,labour_market,household_income_spend,consumer_misery,hh_credit_delinquencies,corp_leverage_maturity,shadow_finance,market_micro_flows,housing_owner,housing_rent,cre_construct,sme_corp_health,retail_ecom,hospitality_leisure,public_finance,logistics_trade,health_social,crime_civil,politics_institutional,geopolitics_war
2017-09-01,56.0853991588004,50.01708684867633,69.02039164039041,56.96618232637693,47.56035763366623,71.83215335375486,48.74842290892404,60.00295596859928,51.35861377130094,53.82554155849607,48.658841428330376,50.32934177495753,47.46430912714949,56.53138706426873,43.21263070863208,44.96207584012879,54.531498394558916,52.07984823726645,68.29591483181662,44.12146319999949,53.120919791695144,60.79789203718186
2017-10-01,50.15452161549104,45.51560155030784,52.07978594052634,62.00222902529111,48.498997786588525,57.31623456648228,50.9082333696892,55.08764019193664,58.56698907552606,48.5835597218971,44.887557319201285,52.27303408136964,53.59480222435923,60.603537844093296,42.79297749972287,43.35906972588374,50.811850185321894,50.81884694956425,75.74277814397645,51.53950619868554,55.21123079410997,44.45274956153176
2017-11-01,47.61426341485603,58.17131626080315,54.01050794762845,45.52063598907233,44.93440291433344,52.513456496938076,51.15108686951321,63.83949312288322,50.60211381430942,49.56607736524913,61.25559902563727,55.23377640678894,61.90378774823426,46.69379623939615,45.241854619022234,44.61231289547783,61.036277472714005,41.03495722438538,58.507658729777376,53.69467536771487,33.73460025811853,53.26965767565865
2017-12-01,49.63763663054427,55.945237051092846,59.36178947393505,50.72164480417738,42.445188082959234,65.30304552568262,63.19365624582254,65.76298510230052,50.280208119744344,50.81961025659838,50.66609142694578,55.065934839361454,57.74618617897289,52.13058683916185,50.3146106970414,44.52384717399802,54.7066439243265,47.33026004693251,49.140820301844066,58.046042237106846,50.87726734317683,47.01269303838872
2018-01-01,42.63880384275208,50.935085127863,55.921474617351166,53.31761402835348,43.57886571688163,59.847149320751015,62.563583512447295,62.334785526310746,54.36196417478729,63.262636792244194,55.90297435524942,59.459879549835144,48.33136352202114,63.46316235532227,43.2662956846473,51.04032367885456,53.696403720242216,35.98501356708196,68.02665566001309,44.4507693079169,47.07858075369205,33.92252943586362
2018-02-01,61.112069796285844,52.882971802200274,46.89859723499245,42.531611650231795,50.24014568867165,51.19578147838986,58.081413790441374,53.424913567344475,54.401055120036986,50.281417719811,53.38254930907992,54.73293007442217,48.75449588102791,59.1729473038942,56.56019814571845,50.73750401966423,49.2078019205575,39.92654134958375,53.063833237032185,53.61570167207285,59.41761092312422,43.68885094298344
2018-03-01,46.095485139255686,58.21255251279674,43.32795635459941,55.41637020030181,57.25838671736173,64.75142406602404,39.07914550945448,56.11434344932896,58.95626412936923,54.444714853783424,56.70123184907551,62.83855966607831,53.25752412234987,47.61262326665801,33.17361485275255,62.14323801792887,46.16042020271403,47.812391055606135,48.94845595401016,49.67740445771486,44.2237194489678,40.57275585281617
2018-04-01,47.64340305738669,55.42180263232625,57.677970484147195,52.49757527021937,51.28317075664091,50.394822120414396,40.20224624277731,56.0726179804756,56.82367436989858,58.78558078317205,50.74640950857366,65.97923146061311,48.7484453825587,48.57615603196368,49.163369979447225,46.7169519900785,54.243145350942925,45.71120747137332,49.135574212619986,55.95800822321402,50.489636897925045,37.03089112010262
2018-05-01,55.316664359238864,52.691607312860306,48.40692963100035,52.50087521512904,35.91314928535974,41.535220997435495,61.04047108277041,49.61055694473394,42.37561391447852,60.70066854510897,40.73071675292686,37.69478377093421,44.262153141216814,57.64568043318038,44.07769621616299,55.73363240313255,43.96890693864486,46.37110212885936,53.74886337814309,69.82368759056942,28.9878286489042,49.05273498285902
2018-06-01,55.0234263253886,46.631768358347585,58.82174182762857,49.73952658669289,54.57724208358885,64.48806049250432,61.70591854778731,53.334470483777935,41.68801586590645,42.29736054284882,42.62472546265454,57.47451766342769,51.54183993127155,51.30815947082797,40.3247746554329,33.45090762676102,43.85468057899593,60.04324759354455,56.91926126418429,50.319149122440706,50.3168441727425,45.94890522932021
2018-07-01,58.75983627906412,54.13024629231157,58.384266491555806,53.324123195180846,45.903485851379926,49.54525334908998,60.57913485172422,49.37329148813409,45.97802584620667,47.33429395812632,53.47237792001734,50.4085463319856,45.688908230897354,49.60000113845266,42.21936034748372,46.024195179187046,56.14632661619103,49.297142494684906,41.08537082913856,52.35782514064827,48.14947253471811,55.777288143392965
2018-08-01,52.390703210086,53.67790555069229,49.009715635138356,44.30622479832749,50.115499178965166,64.24826665010163,55.12077048197898,59.70040922392808,46.921532929652486,52.43163112746555,50.74965469539677,64.022977251559,45.91660459819291,41.57457867565674,62.55710074275391,62.25133745190103,54.53394569866172,60.02222886740381,49.204457657341294,56.47392833553199,52.26380809341018,53.23978085033501
2018-09-01,49.296977477067074,49.70245502996501,56.50536384917443,51.23640712393882,61.12077186653358,46.45786195615416,54.52547360499962,46.74551445596175,48.05796837614156,54.08900568185317,45.582213097114746,50.63339025777982,52.7410609319179,46.21949867708546,55.58798686165993,54.75901284943844,37.5026586170514,47.753709131618,64.88755072542176,51.71227505606251,60.71007817506482,53.322059878625964
2018-10-01,51.11689443766478,52.30670225694065,55.10008456903276,41.52881939220651,48.007532004560375,59.65715278067597,54.39917199804523,53.98802077209776,44.19461655002466,53.299846006292924,55.407325540870985,52.20944317241763,53.83465828787779,51.84141566656694,40.86721989589978,55.00794298479828,58.92779815034864,40.88359493224834,52.77823650823929,70.75941000537958,55.545814084520984,46.449628403482194
2018-11-01,59.54804870652262,49.913561770409316,46.92668160403039,49.74961578224581,62.89793650601597,48.88175719808017,57.443292855405325,51.27863154122467,47.531423085294755,41.61209612581854,45.7880092353639,55.940256331125916,32.89814828603769,63.4586692233995,30.87925248521176,43.56641252326261,60.50456177291693,42.036512436847794,50.14094968978021,59.614968760681776,49.907787439532,57.73048143120056
2018-12-01,50.79499267676925,46.994202726155706,49.01086878763087,45.98642969801371,45.18313707503377,52.9406728116355,46.79894814207157,60.51813572588549,55.719405281056325,41.950428937704764,54.31922660253298,47.49875038693503,43.03438060854412,57.24758971324723,60.80805751770673,58.78922319443549,53.91576115959434,35.25241351968947,55.31826120363074,51.38816861636284,49.72070741644748,41.214821637132815
2019-01-01,69.22657354769458,49.66503413434328,56.51437815745126,54.1195133276827,45.74326104710752,44.87203165687578,59.84297707432629,55.9932587134202,51.48626509024841,47.04167019101931,52.35437779345486,60.049185299701946,52.692512744381204,57.273258376600985,56.39226374409253,35.322886331954344,56.28585437674748,42.48615805006441,53.95880959888081,55.74878487754934,50.42178222510583,54.13256006044946
2019-02-01,51.3152388473102,49.96857275777964,56.53681658835097,53.113846786400785,50.61009999985916,66.93074260292421,55.16519205354311,58.180469388071906,44.697490595046006,50.282878636724654,55.55975128719875,57.17918432226377,53.7690320184546,53.462422432619924,51.85756145081128,50.098893793758165,66.19581224726232,38.0346846745216,67.05539221127586,57.376228131369416,44.600348681214946,54.82707780393574
2019-03-01,52.33889271186723,42.913440934888015,57.164018283680605,46.304259607556645,64.58760932745821,59.60907473215954,65.52852752821263,55.854401884895545,48.22653792378289,56.85053632276957,55.945462664826096,49.0801581481834,49.66714261884978,49.18782820136168,45.600600310277756,46.92803785691368,59.09402850789657,47.238820040332094,46.834979989627364,57.02636274340681,50.397707257443436,54.66279463616172
2019-04-01,55.34151311064017,52.7820459103482,44.71312854170246,51.64376288107351,54.29860666426635,48.6850232117509,56.70599047730875,55.21170328669254,48.93185758461759,46.81031967434352,56.36580028784726,60.85806600220999,38.13408269068309,48.42425335334799,44.3253282257071,40.175553775999646,51.19768071646163,60.80779601591069,51.99088458609384,48.99511336734464,57.06193939500429,53.6170625352234
2019-05-01,60.5604840287508,52.871342555963736,54.90435567606774,47.15872255693279,58.88164820055537,47.58666605487494,46.68282342807385,62.95104150399102,46.671721679169956,45.17913032184846,59.32389011403477,41.59821138600719,46.96711981726095,51.326175742437805,45.198845040624235,42.703321620381104,52.98724475396261,56.44317844145642,64.4993062159909,54.52558862142566,56.67956823613282,43.21516522666922
2019-06-01,42.24401770260005,47.40517002335517,45.04217130184685,51.74343916867409,42.04050137832003,64.29616447004338,58.49292688751333,50.90933710377995,49.62233601302068,50.97482839037063,67.12210677619676,54.16304488057943,47.46689906468323,59.843302756526256,45.94115322921585,39.58888971773064,48.37030891841004,61.303243763729746,59.26391512154397,58.56994378056275,71.78322334905337,59.264055978639725
2019-07-01,46.747644738927,52.87262870282188,58.054264395390845,42.209871552227455,41.572718879704766,44.14240284293636,54.6731332838466,58.32482020948695,48.479391261458616,51.560128144319435,49.846431243377566,54.005245227492495,41.23387170468141,64.3154445116157,48.35899283593807,56.41707705444133,47.64612468795069,69.36005969582789,68.30587119911242,38.732585822033464,42.780639315691346,45.45316179519914
2019-08-01,49.47420809197866,52.97615255912544,66.3948120060804,49.783853867372926,54.33258602200995,65.92087686371946,56.949140801354574,55.05527331464432,51.477434998310855,50.724777312738574,43.65056021100424,57.058659976928794,55.326437616180655,49.33369123035249,43.73254589348186,49.53210851325826,49.87529532571004,46.2568931506197,52.69230421372297,54.68712924627937,58.08773736699685,42.10510061631179
2019-09-01,62.14794822495588,54.92897605115215,56.94863747806282,53.34207160546455,44.84484222684003,61.61588116012324,63.99061965201652,52.86830798589117,50.94648243219454,45.47367665521399,45.250941346824256,51.06992662600692,45.97173774829128,45.789029183703285,46.817518627548246,57.78405416459881,48.34823850630598,51.56797941936966,43.432947167363594,63.37254780501674,37.08809408972017,47.820040409425104
2019-10-01,46.82105225238067,50.4584507903634,46.096724336376354,56.40736313298869,60.93565008509766,61.174369012753274,57.094882778965264,46.773601448373114,61.0930997242618,52.316745230808785,51.68188382069107,46.30584231994063,57.4913276779088,41.65099484414326,37.58128428019891,56.95477097835567,56.12834252263742,46.02953136967516,56.578670586243334,71.93706649198472,47.35469831608511,57.54241698140703
2019-11-01,41.04541525811151,56.310031793473286,49.717186755487674,47.848154420677076,57.6534113414242,51.39356196082367,69.88162786486743,46.75055805841133,61.51877628621163,50.55967133448518,57.265965441853695,73.81158060648316,54.2854172384121,41.34849602709547,32.13961058023275,33.43749897706498,57.12855912986703,43.17032025537648,56.64775217277365,58.146393503353536,47.62652910891159,55.86927381612092
2019-12-01,40.79980333792349,55.690467532109565,54.75081558435706,44.54861612416124,42.757867856478065,57.976826298179816,61.383357694317915,56.64552553900886,53.61206336693458,43.648858368668684,53.175423111202086,51.55013547108955,49.3208714642969,50.2156487922114,39.522997827589826,47.296205711083175,48.533303176840285,50.58244555554276,50.039315838220034,60.13088438543957,45.64530971878376,58.14890750963838
2020-01-01,54.2816369595165,58.56309460750674,62.78786496827074,47.97949241382066,42.77455927316675,77.86108457754395,54.08765121302214,54.34869105504077,54.28753546325248,45.380757551833284,47.85959952450777,63.012656019517394,55.92720883930013,49.94602606538264,38.7545703813909,67.63986960193378,61.31640671682047,48.9024166259038,56.62760607020742,71.95889122897498,53.29479338182827,49.51489304009979
2020-02-01,44.94313340207954,48.548464184404175,52.95852192801982,43.27532331342219,47.139287078711014,44.55123370153773,47.77095390092352,46.997301691146774,47.70867742377074,48.78272910215719,50.82952131137191,45.572554309094485,45.06005662662085,53.12475198668768,42.82647540650827,66.42387679077277,57.129248642439556,38.8724107258216,58.9777303333001,58.48283714857242,52.33787993752671,54.39127034431128
2020-03-01,54.79702026938267,60.02111657461448,58.039223115519704,54.78231191726324,50.38704466692437,58.118901228298064,53.31302880773537,55.673409300488814,42.182578150513976,56.13842342918789,63.54392602360615,54.31833632660996,52.18714361286494,56.88667708371501,59.4872322562737,41.58735053953446,49.947360772387924,46.18790044281423,67.8427539077875,60.512034394955855,54.03157875809262,56.7075200703073
2020-04-01,61.71285184172114,46.38769976497103,50.914677968417436,48.19007900960973,46.46570969535436,63.70992242113066,56.73831633967819,58.70513635813276,48.692504014318416,52.53058528318369,52.01116342972685,63.21575854277446,50.162431103465124,39.82720959596261,57.38153427626032,43.39474188555285,54.74127410077957,44.0455635212416,55.84478324580796,61.367720663143636,45.44838398750944,57.45070121717398
2020-05-01,56.1992278351711,53.46341407433533,51.68518543684719,49.85483083758813,45.88101401333165,54.12526968795095,61.33565589080211,48.55752982300094,46.60717246725949,45.58285131433621,63.44018172335963,44.00082298510897,63.22333912676362,44.686742141165126,51.11336627372358,49.67778698003339,50.71197074102895,39.76534717553117,46.411687328212636,56.38695145361423,42.68093806307931,63.126955730675256
2020-06-01,55.0730686736891,49.606579439264266,59.00577833404766,45.38906128007383,43.24292419656791,47.83111948575163,46.59175170787192,53.822795997221206,44.744365323324004,48.473167007021445,56.120101063206945,46.361552095726765,61.59597516130591,58.3459406067654,53.336921360148175,37.28463677076242,65.87104781572069,38.979650842376735,64.4101284724113,44.61511001607559,47.082721635191504,49.01084025515684
2020-07-01,50.589651768907515,47.592812600531246,60.002139478018044,55.11818788885121,50.910879971436536,59.89439042206102,47.07296238539916,58.73667338022056,46.92401779101201,56.434143393535564,49.58414981816494,53.76929704848561,45.27093041572433,52.075717367750975,63.79781182295695,53.12342599218859,58.75294788878858,59.08256750680888,44.75887704205713,57.07874713710968,46.47563616355931,50.82572533042992
2020-08-01,54.366314095452324,58.4179896529558,55.95414809803259,42.62722544477766,42.297849278511045,65.39187762965386,53.58794309962856,60.65493756046322,50.2581661968844,59.651137974139125,67.23323851322007,42.26902143874226,48.080028858290554,42.05479536750074,48.67915569181859,49.59841183337279,58.20731898299374,50.53290868264757,55.07228563082909,55.59772067467118,57.188532986338025,55.102941628233694
2020-09-01,59.27180897956639,55.65513761616455,60.248012528759716,48.39174340239671,42.886520923538754,64.1679378225154,55.28908618472436,47.78979169045221,55.44237379048882,50.313378345406406,54.762626780228054,57.38578775429311,50.84687397944648,57.14507710234334,39.47088327985175,50.30783311668877,51.407970599477274,50.92618317109774,55.866551361919385,60.209734202600316,57.266437796513074,46.180292309080166
2020-10-01,37.45885220951276,45.29071020753828,49.533642949525415,57.30820449370072,53.46345464511813,62.44051193767115,66.78466848760912,66.60141602703925,58.27608588899126,53.13595703467416,51.50582143533792,46.447539226700066,56.46730249748793,57.41649435306523,42.24389092913462,48.189077276875494,55.73879237682392,44.319266418404936,46.795976180906486,54.02156748958766,37.61000053257755,50.38352765864978
2020-11-01,49.302983448980505,50.877994327936804,50.661581400555846,51.620292496095814,51.84222499589352,47.44196097077683,48.96194753825228,52.59537920341755,62.723040887222915,55.468313210795074,56.1296348225848,61.835036076435955,56.035777351422546,52.71181278342907,47.23807623226239,64.60125128783686,51.15670812523593,58.37889148992025,54.196475779909306,40.447066878668906,54.214367896167666,50.20689656505505
2020-12-01,49.919517881529686,47.98043437510282,61.848518850548544,47.49018038122971,49.45111679428146,65.33356844484804,63.67404839178337,45.83867088250334,59.287508220341785,36.856534188150604,56.15328059501053,48.10878968694751,45.595318850925565,59.408043640142566,45.18633123341695,58.494054389101194,43.42956108383968,52.20144100645305,62.29476611090177,71.4739727195555,53.09618861546323,56.6687166159203
2021-01-01,52.51248917930582,47.952840412524544,33.50785611403961,43.144441316646414,48.36330095948266,59.472924245502064,63.94112811994417,49.49336965374904,63.181067302341376,47.509310465081256,50.99457348516184,58.55611253348923,39.78108884385761,74.42974237588281,53.15949403757742,52.20991365410234,51.87842329128028,64.92064893028146,50.27013316187265,61.19157273556236,46.95830529078183,48.98423984857748
2021-02-01,49.888877838603186,54.999743159748846,55.51577882026655,52.27756341770751,55.6042600832613,56.92249231590269,56.1844646219827,68.30161943481947,57.533277867801374,33.780384831653805,45.83475819694156,56.207806086585734,40.42988417827468,43.80881803925448,47.17441740596615,36.815460604666036,41.64433105370614,59.71276082956362,60.35283543441565,69.49078347487921,38.989665161262266,46.2868342142649
2021-03-01,51.06885503726345,49.03036324966354,44.7320786989347,36.10379295019621,45.49328350995768,56.974711561245336,63.39434920399722,52.31355921807951,59.95616291363629,45.91377488443069,48.886710814542106,48.91487789874442,33.03435613890018,61.617688664496555,53.41632920008201,54.89372026460627,49.624788419142526,48.214881095873125,41.594772881816205,54.23986546157578,45.82588047268848,45.22053712162098
2021-04-01,50.96128721657426,53.54333733330665,54.83697364654141,51.73559933409138,45.704814404378304,57.16550899293614,53.02469443591015,59.42531916121842,50.37018495138872,48.56699842002043,50.89923320678285,57.57751895143309,50.611625411548545,43.897895189465345,54.22605057442292,54.40320296618246,54.700497690863344,43.451554055461905,59.075955354802346,49.37280242041961,65.54416386278858,48.17406900815591
2021-05-01,41.91250543614671,57.65316209117257,54.45749901186592,48.41713880231299,42.58142528464102,50.54579792626142,56.14922597019704,57.07848397267812,44.50040823660276,55.18767773433789,35.4265634237786,55.38696657028038,41.65891337971704,42.63024634561541,62.68111318111684,44.36231819074719,45.82787117446072,54.572107653360156,68.22218880447647,76.0101780598965,50.86477630972503,49.81863902270662
2021-06-01,63.56743101197707,52.6755344636681,47.646617250968504,49.31626201369668,46.92293117032505,42.995950781904845,62.38596489193972,57.1800590495004,40.633785843643025,48.359021669684026,57.07578986390766,43.978023109259176,58.290638120619136,46.43454185155788,47.52273915021174,55.3908678920527,50.582270430616674,69.52653483075248,64.61607574557867,50.68723039465262,54.58108022974184,56.73677975407585
2021-07-01,53.58332141934382,54.337894822465735,63.793894665633104,38.97957708750937,46.94601690932159,55.59203109660519,53.57934774208011,48.91423022304423,34.92084613980366,46.49251470321839,52.86387171686671,54.82520769102518,46.45154089555287,59.34525052365219,45.15638179158884,40.88840815781398,60.24797778502577,63.17364721597321,66.7550909493738,44.19270249371665,59.00242416714941,42.09754691887657
2021-08-01,48.84694962646204,53.422862674015995,52.94396208682326,45.97209381041478,45.30399640240788,52.32021118953467,53.422552447032785,46.24897921680937,41.135795026901675,58.61758743872812,49.73994881747777,50.321812553101125,52.846349113965886,57.9193282962746,58.18925188055191,76.6618996806422,58.53956178225921,56.15790492507091,60.9677348076904,61.359567314928185,60.84843444651041,46.33947746472071
2021-09-01,49.609995444011645,50.892807260249434,58.45852368246532,55.858910452914515,47.69857397937186,53.36959237541016,51.038957528552686,55.379336088129534,55.23703432044487,50.391386950373686,58.02895345989158,51.98860408894942,43.29922949299029,53.045473861475074,51.02864790698783,46.217193353081676,45.37166471832414,50.47726014674394,56.87553421818566,51.14294614747084,58.28725014078665,38.5032026980605
2021-10-01,50.93735292394371,43.876045000176,49.23506771163801,51.50375715392758,37.19086271421211,66.90314097373998,66.89986357456327,49.01650462836592,50.47235966675156,48.44605865861187,55.90172466426706,49.557911929219564,56.359791105919726,41.497567226421054,35.74138378621005,42.56932068071109,50.89716230264789,32.11466189683054,60.20777770020225,50.86265737835815,42.34329094497078,33.447385829556616
2021-11-01,51.938131277820375,59.23616914048347,52.29950597598541,67.43694844010966,46.91109001211206,64.55660806827636,55.47324444829558,56.82742665296798,46.374775715595845,54.31337899510879,50.07026861966948,55.77526633557503,48.56333017178916,66.04274245147467,54.13736432705263,48.71715253047139,54.668307039918226,37.726869660612905,48.17382203912196,51.35275550403382,40.44526873428273,60.97192168842108
2021-12-01,38.52627107635679,55.27097539363717,51.882686756516385,46.95777514905309,40.1559307275612,55.88795885150236,50.77650454363614,58.95464455379285,49.29183371491946,47.05829911720912,69.11285673915222,49.16067508476558,52.31379575771636,47.81205971406952,30.890377486291776,47.47644335336359,45.82107568574445,44.04302778373689,52.720864213508776,64.56086756425152,52.72164147270951,56.40145953709096
2022-01-01,61.51643595591521,53.8958346114482,63.625428927509965,46.06729037605918,62.954427462227066,68.78871578154126,60.68993814266837,60.36474054345577,53.521253045735435,51.63749739971326,55.41372587677041,49.1180725464221,62.65019484797719,49.054533727437196,48.156171813010495,49.168158982304796,59.41902245491184,50.7735938797513,57.44146019944846,75.82809994726142,53.4001394122219,55.994584448305986
2022-02-01,51.7065535557972,56.52379805036031,53.195016432903884,46.460616568123584,54.589384558919505,45.746689969860284,51.80321930108089,58.46813438830351,59.10106941767636,53.931245456344335,56.69755873325535,53.87931088672504,52.079458333279355,48.512218467933266,44.048352157351296,47.1688806273564,49.836868435626734,50.948633346768105,61.87310862710751,71.24126169414504,56.557011542164915,61.62656588122512
2022-03-01,54.93810392034065,50.189352571082296,55.30336200974901,42.02537786742337,46.05198428117488,62.71042828532268,54.57232469214329,48.98605690294932,57.35468865898049,53.058555672297075,62.43205673064375,51.55466962084147,45.73925627610253,62.023775528490944,50.271989497524494,41.67318596217863,55.93573974620423,46.16559393336032,59.58755630170819,66.97826003517119,55.6953628836835,62.414278740165145
2022-04-01,61.63770176487138,57.4088107207008,54.637714556458945,48.030685122265005,48.06491478774144,52.86309267054339,60.67069954377279,59.85385767795414,37.64616267285322,51.98795382790365,53.351211999929376,69.2925869018978,62.69564840495505,49.241661421526366,40.0622409704813,40.78527290512162,57.420521405462694,53.62732876266042,57.039765799189446,41.8921176076437,37.42066157287965,50.193902797092896
